lat,lon,temp_c,battery_pct,flags3,time_s
80.41999999999992,0.4200000000000001,-15.1,99.28000000000065,5,286
80.41999999999992,0.4200000000000001,-15.1,99.27500000000066,5,288
80.41999999999992,0.4200000000000001,-15.1,99.27000000000066,5,290
80.41999999999992,0.4200000000000001,-15.1,99.26500000000067,5,292
80.43999999999991,0.4400000000000001,-15.1,99.26000000000067,5,294
80.43999999999991,0.4400000000000001,-15.1,99.25500000000068,5,296
80.43999999999991,0.4400000000000001,-15.1,99.25000000000068,5,298
80.43999999999991,0.4400000000000001,-15.1,99.24500000000069,5,300
80.43999999999991,0.4400000000000001,-15.1,99.24000000000069,5,302
80.43999999999991,0.4400000000000001,-15.1,99.2350000000007,5,304
80.43999999999991,0.4400000000000001,-15.1,99.2300000000007,5,306
80.45999999999991,0.46000000000000013,-15.1,99.2250000000007,5,308
80.45999999999991,0.46000000000000013,-15.1,99.22000000000071,5,310
80.45999999999991,0.46000000000000013,-15.1,99.21500000000071,5,312
80.45999999999991,0.46000000000000013,-15.1,99.21000000000072,5,314
80.45999999999991,0.46000000000000013,-15.1,99.20500000000072,5,316
80.45999999999991,0.46000000000000013,-15.1,99.20000000000073,5,318
80.45999999999991,0.46000000000000013,-15.1,99.19500000000073,5,320
80.4799999999999,0.48000000000000015,-15.1,99.19000000000074,5,322
80.4799999999999,0.48000000000000015,-15.1,99.18500000000074,5,324
80.4799999999999,0.48000000000000015,-15.1,99.18000000000075,5,326
80.4799999999999,0.48000000000000015,-15.1,99.17500000000075,5,328
80.4799999999999,0.48000000000000015,-15.1,99.17000000000075,5,330
80.4799999999999,0.48000000000000015,-15.1,99.16500000000076,5,332
80.4799999999999,0.48000000000000015,-15.1,99.16000000000076,5,334
80.4999999999999,0.5000000000000001,-15.1,99.15500000000077,5,336
80.4999999999999,0.5000000000000001,-15.1,99.15000000000077,5,338
80.4999999999999,0.5000000000000001,-15.1,99.14500000000078,5,340
80.4999999999999,0.5000000000000001,-15.1,99.14000000000078,5,342
80.4999999999999,0.5000000000000001,-15.1,99.13500000000079,5,344
80.4999999999999,0.5000000000000001,-15.1,99.13000000000079,5,346
80.4999999999999,0.5000000000000001,-15.1,99.1250000000008,5,348
80.5199999999999,0.5200000000000001,-15.1,99.1200000000008,5,350
80.5199999999999,0.5200000000000001,-15.1,99.1150000000008,5,352
80.5199999999999,0.5200000000000001,-15.1,99.11000000000081,5,354
80.5199999999999,0.5200000000000001,-15.1,99.10500000000081,5,356
80.5199999999999,0.5200000000000001,-15.1,99.10000000000082,5,358
80.5199999999999,0.5200000000000001,-15.1,99.09500000000082,5,360
80.5199999999999,0.5200000000000001,-15.1,99.09000000000083,5,362
80.53999999999989,0.5400000000000001,-15.1,99.08500000000083,5,364
80.53999999999989,0.5400000000000001,-15.1,99.08000000000084,5,366
80.53999999999989,0.5400000000000001,-15.1,99.07500000000084,5,368
80.53999999999989,0.5400000000000001,-15.1,99.07000000000085,5,370
80.53999999999989,0.5400000000000001,-15.1,99.06500000000085,5,372
80.53999999999989,0.5400000000000001,-15.1,99.06000000000085,5,374
80.53999999999989,0.5400000000000001,-15.1,99.05500000000086,5,376
80.55999999999989,0.5600000000000002,-15.1,99.05000000000086,5,378
80.55999999999989,0.5600000000000002,-15.1,99.04500000000087,5,380
80.55999999999989,0.5600000000000002,-15.1,99.04000000000087,5,382
80.55999999999989,0.5600000000000002,-15.1,99.03500000000088,5,384
80.55999999999989,0.5600000000000002,-15.1,99.03000000000088,5,386
80.55999999999989,0.5600000000000002,-15.1,99.02500000000089,5,388
80.55999999999989,0.5600000000000002,-15.1,99.02000000000089,5,390
80.57999999999988,0.5800000000000002,-15.1,99.0150000000009,5,392
80.57999999999988,0.5800000000000002,-15.1,99.0100000000009,5,394
80.57999999999988,0.5800000000000002,-15.1,99.0050000000009,5,396
80.57999999999988,0.5800000000000002,-15.1,99.00000000000091,5,398
80.57999999999988,0.5800000000000002,-15.1,98.99500000000091,5,400
80.57999999999988,0.5800000000000002,-15.1,98.99000000000092,5,402
80.57999999999988,0.5800000000000002,-15.1,98.98500000000092,5,404
80.59999999999988,0.6000000000000002,-15.1,98.98000000000093,5,406
80.59999999999988,0.6000000000000002,-15.1,98.97500000000093,5,408
80.59999999999988,0.6000000000000002,-15.1,98.97000000000094,5,410
80.59999999999988,0.6000000000000002,-15.1,98.96500000000094,5,412
80.59999999999988,0.6000000000000002,-15.1,98.96000000000095,5,414
80.59999999999988,0.6000000000000002,-15.1,98.95500000000095,5,416
80.59999999999988,0.6000000000000002,-15.1,98.95000000000095,5,418
80.61999999999988,0.6200000000000002,-15.1,98.94500000000096,5,420
80.61999999999988,0.6200000000000002,-15.1,98.94000000000096,5,422
80.61999999999988,0.6200000000000002,-15.1,98.93500000000097,5,424
80.61999999999988,0.6200000000000002,-15.1,98.93000000000097,5,426
80.61999999999988,0.6200000000000002,-15.1,98.92500000000098,5,428
80.61999999999988,0.6200000000000002,-15.1,98.92000000000098,5,430
80.61999999999988,0.6200000000000002,-15.1,98.91500000000099,5,432
80.63999999999987,0.6400000000000002,-15.1,98.91000000000099,5,434
80.63999999999987,0.6400000000000002,-15.1,98.905000000001,5,436
80.63999999999987,0.6400000000000002,-15.1,98.900000000001,5,438
80.63999999999987,0.6400000000000002,-15.1,98.895000000001,5,440
80.63999999999987,0.6400000000000002,-15.1,98.89000000000101,5,442
80.63999999999987,0.6400000000000002,-15.1,98.88500000000101,5,444
80.63999999999987,0.6400000000000002,-15.1,98.88000000000102,5,446
80.65999999999987,0.6600000000000003,-15.1,98.87500000000102,5,448
80.65999999999987,0.6600000000000003,-15.1,98.87000000000103,5,450
80.65999999999987,0.6600000000000003,-15.1,98.86500000000103,5,452
80.65999999999987,0.6600000000000003,-15.1,98.86000000000104,5,454
80.65999999999987,0.6600000000000003,-15.1,98.85500000000104,5,456
80.65999999999987,0.6600000000000003,-15.1,98.85000000000105,5,458
80.65999999999987,0.6600000000000003,-15.1,98.84500000000105,5,460
80.67999999999986,0.6800000000000003,-15.1,98.84000000000106,5,462
80.67999999999986,0.6800000000000003,-15.1,98.83500000000106,5,464
80.67999999999986,0.6800000000000003,-15.1,98.83000000000106,5,466
80.67999999999986,0.6800000000000003,-15.1,98.82500000000107,5,468
80.67999999999986,0.6800000000000003,-15.1,98.82000000000107,5,470
80.67999999999986,0.6800000000000003,-15.1,98.81500000000108,5,472
80.67999999999986,0.6800000000000003,-15.1,98.81000000000108,5,474
80.69999999999986,0.7000000000000003,-15.1,98.80500000000109,5,476
80.69999999999986,0.7000000000000003,-15.1,98.80000000000109,5,478
80.69999999999986,0.7000000000000003,-15.1,98.7950000000011,5,480
80.69999999999986,0.7000000000000003,-15.1,98.7900000000011,5,482
80.69999999999986,0.7000000000000003,-15.1,98.7850000000011,5,484
80.69999999999986,0.7000000000000003,-15.1,98.78000000000111,5,486
80.69999999999986,0.7000000000000003,-15.1,98.77500000000111,5,488
80.71999999999986,0.7200000000000003,-15.1,98.77000000000112,5,490
80.71999999999986,0.7200000000000003,-15.1,98.76500000000112,5,492
80.71999999999986,0.7200000000000003,-15.1,98.76000000000113,5,494
80.71999999999986,0.7200000000000003,-15.1,98.75500000000113,5,496
80.71999999999986,0.7200000000000003,-15.1,98.75000000000114,5,498
80.71999999999986,0.7200000000000003,-15.1,98.74500000000114,5,500
80.71999999999986,0.7200000000000003,-15.1,98.74000000000115,5,502
80.73999999999985,0.7400000000000003,-15.1,98.73500000000115,5,504
80.73999999999985,0.7400000000000003,-15.1,98.73000000000116,5,506
80.73999999999985,0.7400000000000003,-15.1,98.72500000000116,5,508
80.73999999999985,0.7400000000000003,-15.1,98.72000000000116,5,510
80.73999999999985,0.7400000000000003,-15.1,98.71500000000117,5,512
80.73999999999985,0.7400000000000003,-15.1,98.71000000000117,5,514
80.73999999999985,0.7400000000000003,-15.1,98.70500000000118,5,516
80.75999999999985,0.7600000000000003,-15.1,98.70000000000118,5,518
80.75999999999985,0.7600000000000003,-15.1,98.69500000000119,5,520
80.75999999999985,0.7600000000000003,-15.1,98.69000000000119,5,522
80.75999999999985,0.7600000000000003,-15.1,98.6850000000012,5,524
80.75999999999985,0.7600000000000003,-15.1,98.6800000000012,5,526
80.75999999999985,0.7600000000000003,-15.1,98.6750000000012,5,528
80.75999999999985,0.7600000000000003,-15.1,98.67000000000121,5,530
80.77999999999984,0.7800000000000004,-15.1,98.66500000000121,5,532
80.77999999999984,0.7800000000000004,-15.1,98.66000000000122,5,534
80.77999999999984,0.7800000000000004,-15.1,98.65500000000122,5,536
80.77999999999984,0.7800000000000004,-15.1,98.65000000000123,5,538
80.77999999999984,0.7800000000000004,-15.1,98.64500000000123,5,540
80.77999999999984,0.7800000000000004,-15.1,98.64000000000124,5,542
80.77999999999984,0.7800000000000004,-15.1,98.63500000000124,5,544
80.79999999999984,0.8000000000000004,-15.1,98.63000000000125,5,546
80.79999999999984,0.8000000000000004,-15.1,98.62500000000125,5,548
80.79999999999984,0.8000000000000004,-15.1,98.62000000000126,5,550
80.79999999999984,0.8000000000000004,-15.1,98.61500000000126,5,552
80.79999999999984,0.8000000000000004,-15.1,98.61000000000126,5,554
80.79999999999984,0.8000000000000004,-15.1,98.60500000000127,5,556
80.79999999999984,0.8000000000000004,-15.1,98.60000000000127,5,558
80.81999999999984,0.8200000000000004,-15.1,98.59500000000128,5,560
80.81999999999984,0.8200000000000004,-15.1,98.59000000000128,5,562
80.81999999999984,0.8200000000000004,-15.1,98.58500000000129,5,564
80.81999999999984,0.8200000000000004,-15.1,98.58000000000129,5,566
80.81999999999984,0.8200000000000004,-15.1,98.5750000000013,5,568
80.81999999999984,0.8200000000000004,-15.1,98.5700000000013,5,570
80.81999999999984,0.8200000000000004,-15.1,98.5650000000013,5,572
80.83999999999983,0.8400000000000004,-15.1,98.56000000000131,5,574
80.83999999999983,0.8400000000000004,-15.1,98.55500000000131,5,576
80.83999999999983,0.8400000000000004,-15.1,98.55000000000132,5,578
80.83999999999983,0.8400000000000004,-15.1,98.54500000000132,5,580
80.83999999999983,0.8400000000000004,-15.1,98.54000000000133,5,582
80.83999999999983,0.8400000000000004,-15.1,98.53500000000133,5,584
80.83999999999983,0.8400000000000004,-15.1,98.53000000000134,5,586
80.85999999999983,0.8600000000000004,-15.1,98.52500000000134,5,588
80.85999999999983,0.8600000000000004,-15.1,98.52000000000135,5,590
80.85999999999983,0.8600000000000004,-15.1,98.51500000000135,5,592
80.85999999999983,0.8600000000000004,-15.1,98.51000000000136,5,594
80.85999999999983,0.8600000000000004,-15.1,98.50500000000136,5,596
80.85999999999983,0.8600000000000004,-15.1,98.50000000000136,5,598
80.85999999999983,0.8600000000000004,-15.1,98.49500000000137,5,600
80.87999999999982,0.8800000000000004,-15.1,98.49000000000137,5,602
80.87999999999982,0.8800000000000004,-15.1,98.48500000000138,5,604
80.87999999999982,0.8800000000000004,-15.1,98.48000000000138,5,606
80.87999999999982,0.8800000000000004,-15.1,98.47500000000139,5,608
80.87999999999982,0.8800000000000004,-15.1,98.47000000000139,5,610
80.87999999999982,0.8800000000000004,-15.1,98.4650000000014,5,612
80.87999999999982,0.8800000000000004,-15.1,98.4600000000014,5,614
80.89999999999982,0.9000000000000005,-15.1,98.4550000000014,5,616
80.89999999999982,0.9000000000000005,-15.1,98.45000000000141,5,618
80.89999999999982,0.9000000000000005,-15.1,98.44500000000141,5,620
80.89999999999982,0.9000000000000005,-15.1,98.44000000000142,5,622
80.89999999999982,0.9000000000000005,-15.1,98.43500000000142,5,624
80.89999999999982,0.9000000000000005,-15.1,98.43000000000143,5,626
80.89999999999982,0.9000000000000005,-15.1,98.42500000000143,5,628
80.91999999999982,0.9200000000000005,-15.1,98.42000000000144,5,630
80.91999999999982,0.9200000000000005,-15.1,98.41500000000144,5,632
80.91999999999982,0.9200000000000005,-15.1,98.41000000000145,5,634
80.91999999999982,0.9200000000000005,-15.1,98.40500000000145,5,636
80.91999999999982,0.9200000000000005,-15.1,98.40000000000146,5,638
80.91999999999982,0.9200000000000005,-15.1,98.39500000000146,5,640
80.91999999999982,0.9200000000000005,-15.1,98.39000000000146,5,642
80.93999999999981,0.9400000000000005,-15.1,98.38500000000147,5,644
80.93999999999981,0.9400000000000005,-15.1,98.38000000000147,5,646
80.93999999999981,0.9400000000000005,-15.1,98.37500000000148,5,648
80.93999999999981,0.9400000000000005,-15.1,98.37000000000148,5,650
80.93999999999981,0.9400000000000005,-15.1,98.36500000000149,5,652
80.93999999999981,0.9400000000000005,-15.1,98.36000000000149,5,654
80.93999999999981,0.9400000000000005,-15.1,98.3550000000015,5,656
80.95999999999981,0.9600000000000005,-15.1,98.3500000000015,5,658
80.95999999999981,0.9600000000000005,-15.1,98.3450000000015,5,660
80.95999999999981,0.9600000000000005,-15.1,98.34000000000151,5,662
80.95999999999981,0.9600000000000005,-15.1,98.33500000000151,5,664
80.95999999999981,0.9600000000000005,-15.1,98.33000000000152,5,666
80.95999999999981,0.9600000000000005,-15.1,98.32500000000152,5,668
80.95999999999981,0.9600000000000005,-15.1,98.32000000000153,5,670
80.9799999999998,0.9800000000000005,-15.1,98.31500000000153,5,672
80.9799999999998,0.9800000000000005,-15.1,98.31000000000154,5,674
80.9799999999998,0.9800000000000005,-15.1,98.30500000000154,5,676
80.9799999999998,0.9800000000000005,-15.1,98.30000000000155,5,678
80.9799999999998,0.9800000000000005,-15.1,98.29500000000155,5,680
80.9799999999998,0.9800000000000005,-15.1,98.29000000000156,5,682
80.9799999999998,0.9800000000000005,-15.1,98.28500000000156,5,684
80.9999999999998,1.0000000000000004,-15.1,98.28000000000156,5,686
80.9999999999998,1.0000000000000004,-15.1,98.27500000000157,5,688
80.9999999999998,1.0000000000000004,-15.1,98.27000000000157,5,690
80.9999999999998,1.0000000000000004,-15.1,98.26500000000158,5,692
80.9999999999998,1.0000000000000004,-15.1,98.26000000000158,5,694
80.9999999999998,1.0000000000000004,-15.1,98.25500000000159,5,696
80.9999999999998,1.0000000000000004,-15.1,98.25000000000159,5,698
81.0199999999998,1.0200000000000005,-15.1,98.2450000000016,5,700
81.0199999999998,1.0200000000000005,-15.1,98.2400000000016,5,702
81.0199999999998,1.0200000000000005,-15.1,98.2350000000016,5,704
81.0199999999998,1.0200000000000005,-15.1,98.23000000000161,5,706
81.0199999999998,1.0200000000000005,-15.1,98.22500000000161,5,708
81.0199999999998,1.0200000000000005,-15.1,98.22000000000162,5,710
81.0199999999998,1.0200000000000005,-15.1,98.21500000000162,5,712
81.0399999999998,1.0400000000000005,-15.1,98.21000000000163,5,714
81.0399999999998,1.0400000000000005,-15.1,98.20500000000163,5,716
81.0399999999998,1.0400000000000005,-15.1,98.20000000000164,5,718
81.0399999999998,1.0400000000000005,-15.1,98.19500000000164,5,720
81.0399999999998,1.0400000000000005,-15.1,98.19000000000165,5,722
81.0399999999998,1.0400000000000005,-15.1,98.18500000000165,5,724
81.0399999999998,1.0400000000000005,-15.1,98.18000000000166,5,726
81.05999999999979,1.0600000000000005,-15.1,98.17500000000166,5,728
81.05999999999979,1.0600000000000005,-15.1,98.17000000000166,5,730
81.05999999999979,1.0600000000000005,-15.1,98.16500000000167,5,732
81.05999999999979,1.0600000000000005,-15.1,98.16000000000167,5,734
81.05999999999979,1.0600000000000005,-15.1,98.15500000000168,5,736
81.05999999999979,1.0600000000000005,-15.1,98.15000000000168,5,738
81.05999999999979,1.0600000000000005,-15.1,98.14500000000169,5,740
81.07999999999979,1.0800000000000005,-15.1,98.14000000000169,5,742
81.07999999999979,1.0800000000000005,-15.1,98.1350000000017,5,744
81.07999999999979,1.0800000000000005,-15.1,98.1300000000017,5,746
81.07999999999979,1.0800000000000005,-15.1,98.1250000000017,5,748
81.07999999999979,1.0800000000000005,-15.1,98.12000000000171,5,750
81.07999999999979,1.0800000000000005,-15.1,98.11500000000171,5,752
81.07999999999979,1.0800000000000005,-15.1,98.11000000000172,5,754
81.09999999999978,1.1000000000000005,-15.1,98.10500000000172,5,756
81.09999999999978,1.1000000000000005,-15.1,98.10000000000173,5,758
81.09999999999978,1.1000000000000005,-15.1,98.09500000000173,5,760
81.09999999999978,1.1000000000000005,-15.1,98.09000000000174,5,762
81.09999999999978,1.1000000000000005,-15.1,98.08500000000174,5,764
81.09999999999978,1.1000000000000005,-15.1,98.08000000000175,5,766
81.09999999999978,1.1000000000000005,-15.1,98.07500000000175,5,768
81.11999999999978,1.1200000000000006,-15.1,98.07000000000176,5,770
81.11999999999978,1.1200000000000006,-15.1,98.06500000000176,5,772
81.11999999999978,1.1200000000000006,-15.1,98.06000000000176,5,774
81.11999999999978,1.1200000000000006,-15.1,98.05500000000177,5,776
81.11999999999978,1.1200000000000006,-15.1,98.05000000000177,5,778
81.11999999999978,1.1200000000000006,-15.1,98.04500000000178,5,780
81.11999999999978,1.1200000000000006,-15.1,98.04000000000178,5,782
81.13999999999977,1.1400000000000006,-15.1,98.03500000000179,5,784
81.13999999999977,1.1400000000000006,-15.1,98.03000000000179,5,786
81.13999999999977,1.1400000000000006,-15.1,98.0250000000018,5,788
81.13999999999977,1.1400000000000006,-15.1,98.0200000000018,5,790
81.13999999999977,1.1400000000000006,-15.1,98.0150000000018,5,792
81.13999999999977,1.1400000000000006,-15.1,98.01000000000181,5,794
81.13999999999977,1.1400000000000006,-15.1,98.00500000000181,5,796
81.15999999999977,1.1600000000000006,-15.1,98.00000000000182,5,798
81.15999999999977,1.1600000000000006,-15.1,97.99500000000182,5,800
81.15999999999977,1.1600000000000006,-15.1,97.99000000000183,5,802
81.15999999999977,1.1600000000000006,-15.1,97.98500000000183,5,804
81.15999999999977,1.1600000000000006,-15.1,97.98000000000184,5,806
81.15999999999977,1.1600000000000006,-15.1,97.97500000000184,5,808
81.15999999999977,1.1600000000000006,-15.1,97.97000000000185,5,810
81.17999999999977,1.1800000000000006,-15.1,97.96500000000185,5,812
81.17999999999977,1.1800000000000006,-15.1,97.96000000000186,5,814
81.17999999999977,1.1800000000000006,-15.1,97.95500000000186,5,816
81.17999999999977,1.1800000000000006,-15.1,97.95000000000186,5,818
81.17999999999977,1.1800000000000006,-15.1,97.94500000000187,5,820
81.17999999999977,1.1800000000000006,-15.1,97.94000000000187,5,822
81.17999999999977,1.1800000000000006,-15.1,97.93500000000188,5,824
81.19999999999976,1.2000000000000006,-15.1,97.93000000000188,5,826
81.19999999999976,1.2000000000000006,-15.1,97.92500000000189,5,828
81.19999999999976,1.2000000000000006,-15.1,97.92000000000189,5,830
81.19999999999976,1.2000000000000006,-15.1,97.9150000000019,5,832
81.19999999999976,1.2000000000000006,-15.1,97.9100000000019,5,834
81.19999999999976,1.2000000000000006,-15.1,97.9050000000019,5,836
81.19999999999976,1.2000000000000006,-15.1,97.90000000000191,5,838
81.21999999999976,1.2200000000000006,-15.1,97.89500000000191,5,840
81.21999999999976,1.2200000000000006,-15.1,97.89000000000192,5,842
